Date : 2025-02-27 16:37:38
Directory : h:\cursor\for_fun\genarate-svg - vercel
Total : 179 files,  29984 codes, 1752 comments, 1590 blanks, all 33326 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     15,119 |          0 |          2 |     15,121 |
| TypeScript JSX     |         79 |     10,719 |        388 |      1,021 |     12,128 |
| TypeScript         |         76 |      3,253 |      1,317 |        506 |      5,076 |
| JavaScript         |          5 |        556 |         32 |         11 |        599 |
| CSS                |          3 |        185 |          8 |         28 |        221 |
| JSON with Comments |          2 |         69 |          0 |          2 |         71 |
| Java               |          1 |         30 |          0 |          3 |         33 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| XML                |          7 |         16 |          0 |          0 |         16 |
| Properties         |          1 |          9 |          7 |          3 |         19 |
| Ignore             |          1 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |        179 |     29,984 |      1,752 |      1,590 |     33,326 |
| . (Files)                                                                            |         13 |     15,352 |         10 |         30 |     15,392 |
| public                                                                               |          6 |          6 |          0 |          0 |          6 |
| src                                                                                  |        159 |     14,604 |      1,742 |      1,557 |     17,903 |
| src (Files)                                                                          |          5 |        771 |          7 |         30 |        808 |
| src\app                                                                              |         63 |      8,163 |      1,532 |        865 |     10,560 |
| src\app (Files)                                                                      |          5 |        684 |         36 |         63 |        783 |
| src\app\(auth)                                                                       |          2 |        488 |         19 |         39 |        546 |
| src\app\(auth) (Files)                                                               |          1 |          7 |          0 |          0 |          7 |
| src\app\(auth)\login                                                                 |          1 |        481 |         19 |         39 |        539 |
| src\app\(dashboard)                                                                  |          8 |      3,359 |        192 |        294 |      3,845 |
| src\app\(dashboard) (Files)                                                          |          1 |         41 |          2 |          5 |         48 |
| src\app\(dashboard)\community                                                        |          1 |        501 |         11 |         44 |        556 |
| src\app\(dashboard)\dashboard                                                        |          1 |        410 |         15 |         27 |        452 |
| src\app\(dashboard)\editor                                                           |          1 |         16 |          0 |          4 |         20 |
| src\app\(dashboard)\my-svgs                                                          |          1 |        729 |         59 |         65 |        853 |
| src\app\(dashboard)\studio                                                           |          2 |        782 |         35 |         55 |        872 |
| src\app\(dashboard)\studio (Files)                                                   |          1 |        781 |         35 |         55 |        871 |
| src\app\(dashboard)\studio\[id]                                                      |          1 |          1 |          0 |          0 |          1 |
| src\app\(dashboard)\svg-editor                                                       |          1 |        880 |         70 |         94 |      1,044 |
| src\app\403                                                                          |          1 |          7 |          0 |          0 |          7 |
| src\app\admin                                                                        |          2 |        655 |         18 |         56 |        729 |
| src\app\admin\feedback                                                               |          1 |        280 |          9 |         25 |        314 |
| src\app\admin\svgs                                                                   |          1 |        375 |          9 |         31 |        415 |
| src\app\api                                                                          |         39 |      1,904 |      1,247 |        324 |      3,475 |
| src\app\api\admin-svg                                                                |          2 |        175 |        172 |         32 |        379 |
| src\app\api\admin-svg (Files)                                                        |          1 |         61 |         66 |         13 |        140 |
| src\app\api\admin-svg\[id]                                                           |          1 |        114 |        106 |         19 |        239 |
| src\app\api\auth                                                                     |          2 |         21 |          0 |          5 |         26 |
| src\app\api\auth\[...nextauth]                                                       |          1 |          2 |          0 |          1 |          3 |
| src\app\api\auth\admin                                                               |          1 |         19 |          0 |          4 |         23 |
| src\app\api\chat                                                                     |          1 |         17 |         43 |          4 |         64 |
| src\app\api\chat\clear                                                               |          1 |         17 |         43 |          4 |         64 |
| src\app\api\community                                                                |          3 |        219 |        130 |         32 |        381 |
| src\app\api\community (Files)                                                        |          1 |        106 |         50 |         13 |        169 |
| src\app\api\community\[id]                                                           |          2 |        113 |         80 |         19 |        212 |
| src\app\api\community\[id]\like                                                      |          1 |         66 |         43 |         10 |        119 |
| src\app\api\community\[id]\share                                                     |          1 |         47 |         37 |          9 |         93 |
| src\app\api\dashboard                                                                |          2 |        179 |         71 |         23 |        273 |
| src\app\api\dashboard\recent-edits                                                   |          1 |         54 |         24 |          8 |         86 |
| src\app\api\dashboard\stats                                                          |          1 |        125 |         47 |         15 |        187 |
| src\app\api\debug                                                                    |          1 |         20 |          0 |          2 |         22 |
| src\app\api\debug\check-svg                                                          |          1 |         20 |          0 |          2 |         22 |
| src\app\api\debug\check-svg\[id]                                                     |          1 |         20 |          0 |          2 |         22 |
| src\app\api\feedback                                                                 |          2 |        195 |        161 |         36 |        392 |
| src\app\api\feedback (Files)                                                         |          1 |        144 |         92 |         27 |        263 |
| src\app\api\feedback\[id]                                                            |          1 |         51 |         69 |          9 |        129 |
| src\app\api\generate                                                                 |          1 |         86 |         41 |         20 |        147 |
| src\app\api\my-svgs                                                                  |          2 |        196 |        133 |         28 |        357 |
| src\app\api\my-svgs (Files)                                                          |          1 |         85 |         57 |         14 |        156 |
| src\app\api\my-svgs\[id]                                                             |          1 |        111 |         76 |         14 |        201 |
| src\app\api\prompts                                                                  |          2 |        131 |        142 |         20 |        293 |
| src\app\api\prompts (Files)                                                          |          1 |         56 |         55 |          8 |        119 |
| src\app\api\prompts\[id]                                                             |          1 |         75 |         87 |         12 |        174 |
| src\app\api\register                                                                 |          1 |         57 |         47 |         11 |        115 |
| src\app\api\svg                                                                      |          6 |         66 |         79 |         18 |        163 |
| src\app\api\svg (Files)                                                              |          4 |         16 |         29 |          7 |         52 |
| src\app\api\svg\[id]                                                                 |          1 |         35 |         27 |          8 |         70 |
